rowID,studyID,arm_id,arm_des,data_source,abstractor,country,city,special_pop_description,special_pop,pub_year,author,doi,sample_collection_startyear,sample_collection_startmo,sample_collection_endyear,sample_collection_endmo,pop_vac,age_min,age_max,isolate_type,isolate_col,method_1,method_2,criteria,criteria_specify,drug_class,drug,total_isolates_drug,no_ns,no_res,no_int,no_sus,perc_ns,perc_res,perc_int,perc_sus,serotype data?
19,5019,,,,K,Uganda,,,,2008,Nantanda,10.1179/146532808X375404,2005,,2006,,,0,3,1,2,1,,1,,,Ampicillin,53,12,,,,23.1,,,76.9,0
20,5020,,,,K,Mexico,,,,2008,Villasenor-Sierra,10.1590/s0036-36342008000400012,2000,March,2005,May,,0,13,0,1,1,,1,,,Erythromycin,50,19,15,4,,,30,8,62,1
20,5020,,,,K,Mexico,,,,2008,Villasenor-Sierra,10.1590/s0036-36342008000400012,2000,March,2005,May,,0,13,0,1,1,,1,,,SXT,50,32,28,4,,,56,8,36,1
21,5021,,,,K,France,,,,2009,Dortet,10.1016/j.diagmicrobio.2009.05.009,2007,,2007,,,0,14,1,2,4,1,3,Comite de l'Antibiogramme de la Societe Francaise de Microbiologie,,Penicillin,59,23,,,,38.8,,,61.2,1
21,5021,,,,K,France,,,,2009,Dortet,10.1016/j.diagmicrobio.2009.05.009,2007,,2007,,,0,14,1,2,4,1,3,Comite de l'Antibiogramme de la Societe Francaise de Microbiologie,,Cefotaxime,59,5,,,,8.1,,,91.9,1
21,5021,,,,K,France,,,,2009,Dortet,10.1016/j.diagmicrobio.2009.05.009,2007,,2007,,,0,14,1,2,4,1,3,Comite de l'Antibiogramme de la Societe Francaise de Microbiologie,,Erythromycin,59,26,,,,43.5,,,56.5,1
22,5022,,,,K,Turkey,Istanbul,,,2009,Cekmez,PMID: 23675125,2007,January,2008,January,,0,12,0,1,1,,1,,,Penicillin,25,0,0,0,25,,,,,0
23,5023,,,,K,Iceland,,,,2008,Arnason,PMID: 18591727,1994,September,2005,March,,0,18,1,2,7,,4,,,Erythromycin,272,,,,,,19,,,0
24,5024,,,,K,Uruguay,,,,2008,Garcia,10.1157/13125812,1998,January,2005,December,,0,2,1,2,7,,4,,,Penicillin,168,78,,,90,,,,,0
25,5025,,,,K,New Zealand,,,,2008,Heffernan,10.1017/S0950268807008588,1998,,2005,,,0,5,1,2,2,,1,,,Penicillin,2132,405,139,,,19,7,,,0
25,5025,,,,K,New Zealand,,,,2008,Heffernan,10.1017/S0950268807008588,1998,,2005,,,0,5,1,2,2,,1,,,Ceftoxamine,2132,256,43,,,12,2,,,0
25,5025,,,,K,New Zealand,,,,2008,Heffernan,10.1017/S0950268807008588,1998,,2005,,,0,5,1,2,2,,1,,,SXT,2132,938,938,,,,44,,,0
25,5025,,,,K,New Zealand,,,,2008,Heffernan,10.1017/S0950268807008588,1998,,2005,,,0,5,1,2,2,,1,,,Tetracycline,2132,191,191,,,,9,,,0
26,5026,,,,K,Argentina,,,,2009,Corsco,PMID: 19391523,1993,,2001,,,0,6,1,2,4,,1,,,Erythromycin,1499,50,50,,,,,,,0
27,5027,a,period1- invasive,,K,Greece,,,,2008,Daikos,10.1016/j.diagmicrobio.2007.10.020,1985,,1996,,,0,18,1,2,4,1,1,,,Erythromycin,146,8,8,,,,5,,,0
27,5027,b,period1- noninvasive,,K,Greece,,,,2008,Daikos,10.1016/j.diagmicrobio.2007.10.020,1985,,1996,,,0,18,0,1,4,1,1,,,Erythromycin,44,5,5,,,,11,,,0
27,5027,c,period2- invasive,,K,Greece,,,,2008,Daikos,10.1016/j.diagmicrobio.2007.10.020,1997,,2000,,,0,18,1,2,4,1,1,,,Erythromycin,76,16,16,,,,21,,,0
27,5027,d,period2- noninvaisve,,K,Greece,,,,2008,Daikos,10.1016/j.diagmicrobio.2007.10.020,1997,,2000,,,0,18,0,1,4,1,1,,,Erythromycin,78,30,30,,,,38,,,0
27,5027,e,period3- invasive,,K,Greece,,,,2008,Daikos,10.1016/j.diagmicrobio.2007.10.020,2001,,2004,,,0,18,1,2,4,1,1,,,Erythromycin,156,64,64,,,,41,,,0
27,5027,f,period3- noninvasive ,,K,Greece,,,,2008,Daikos,10.1016/j.diagmicrobio.2007.10.020,2001,,2004,,,0,18,0,1,4,1,1,,,Erythromycin,103,72,72,,,,70,,,0
28,5028,,,,K,Canada,,,,2008,Winters,10.1007/BF03403742,2002,,2005,,,0,15,1,2,3,,1,,,Penicillin,239,34,,,,14,,,,0
28,5028,,,,K,Canada,,,,2008,Winters,10.1007/BF03403742,2002,,2005,,,0,15,1,2,3,,1,,,Erythromycin,239,36,,,,15,,,,0
28,5028,,,,K,Canada,,,,2008,Winters,10.1007/BF03403742,2002,,2005,,,0,15,1,2,3,,1,,,SXT,239,55,,,,23,,,,0
29,5029,,,,K,Italy,,,,2007,Pagliano,10.1111/j.1574-695X.2007.00324.x,1997,,2005,,,0,18,1,2,2,,1,,,Penicillin,64,10,2,8,,,,,,0
29,5029,,,,K,Italy,,,,2007,Pagliano,10.1111/j.1574-695X.2007.00324.x,1997,,2005,,,0,18,1,2,2,,1,,,Erythromycin,64,21,21,0,,,,,,0
30,5030,,,,K,Pakistan,,,,2009,Zaidi,10.1086/596491,2005,May,2006,May,,0,5,1,2,1,2,1,,,Penicillin,15,4,0,4,,26,0,26,,0
30,5030,,,,K,Pakistan,,,,2009,Zaidi,10.1086/596491,2005,May,2006,May,,0,5,1,2,1,2,1,,,Ceftriaxone,15,6,0,6,,40,0,40,,0
30,5030,,,,K,Pakistan,,,,2009,Zaidi,10.1086/596491,2005,May,2006,May,,0,5,1,2,1,2,1,,,SXT,15,14,14,0,,93,93,,,0
30,5030,,,,K,Pakistan,,,,2009,Zaidi,10.1086/596491,2005,August,2006,August,,0,5,1,2,1,2,1,,,Tetracycline,15,11,11,0,,72,72,,,0
31,5031,,,,K,Cameroon,,,,2008,Ndip,10.3329/jhpn.v26i4.1881,2004,October,2005,July,,0,21,0,1,1,,4,,,Penicillin,30,,30,,0,,,,,0
31,5031,,,,K,Cameroon,,,,2008,Ndip,10.3329/jhpn.v26i4.1881,2004,October,2005,July,,0,21,0,1,1,,4,,,Erythromycin,30,,9,,21,,,,,0
31,5031,,,,K,Cameroon,,,,2008,Ndip,10.3329/jhpn.v26i4.1881,2004,October,2005,July,,0,21,0,1,1,,4,,,SXT,30,,21,,9,,,,,0
31,5031,,,,K,Cameroon,,,,2008,Ndip,10.3329/jhpn.v26i4.1881,2004,October,2005,July,,0,21,0,1,1,,4,,,Cefuroxime ,30,,5,,25,,,,,0
32,5032,,,,K,Canada,,,,2007,Bettinger,10.1007/BF03404320,1998,,2003,,,0,5,1,2,7,,1,NCCLS,,Penicillin,1870,303,118,185,,,,,,1
33,5033,a,pre-vaccine period,,K,Spain,,,,2008,Munoz-Almagro,10.1086/524660,1997,,2001,,,0,4,1,2,4,,1,,,Penicillin,58,28,10,18,30,,,,,0
33,5033,a,pre-vaccine period,,K,Spain,,,,2008,Munoz-Almagro,10.1086/524660,1997,,2001,,,0,4,1,2,4,,1,,,Cefotaxime,58,15,3,12,43,,,,,0
33,5033,a,pre-vaccine period,,K,Spain,,,,2008,Munoz-Almagro,10.1086/524660,1997,,2001,,,0,4,1,2,4,,1,,,Erythromycin,58,26,25,1,32,,,,,0
33,5033,a,pre-vaccine period,,K,Spain,,,,2008,Munoz-Almagro,10.1086/524660,1997,,2001,,,0,4,1,2,4,,1,,,Tetracycline,58,26,24,2,32,,,,,0
33,5033,b,post-vaccine period,,K,Spain,,,,2008,Munoz-Almagro,10.1086/524660,2002,,2006,,,0,4,1,2,4,,1,,,Penicillin,140,38,8,30,102,,,,,0
33,5033,b,post-vaccine period,,K,Spain,,,,2008,Munoz-Almagro,10.1086/524660,2002,,2006,,,0,4,1,2,4,,1,,,Cefotaxime,140,17,4,13,123,,,,,0
33,5033,b,post-vaccine period,,K,Spain,,,,2008,Munoz-Almagro,10.1086/524660,2002,,2006,,,0,4,1,2,4,,1,,,Erythromycin,140,34,34,0,106,,,,,0
33,5033,b,post-vaccine period,,K,Spain,,,,2008,Munoz-Almagro,10.1086/524660,2002,,2006,,,0,4,1,2,4,,1,,,Tetracycline,140,33,33,0,107,,,,,0
34,5034,a,pre vaccine,,K,Spain,,,,2009,Perez-Trallero,10.1007/s10096-008-0693-1,1996,,2001,,,0,5,1,2,3,,1,,,Penicillin,46,,21,,,,45.6,,,0
34,5034,b,post vaccine,,K,Spain,,,,2009,Perez-Trallero,10.1007/s10096-008-0693-1,2002,,2007,,,0,5,1,2,3,,1,,,Penicillin,45,,9,,,,18.6,,,0
35,5035,a,2000,,K,United States ,,,,2008,Park,10.1097/INF.0b013e318161434d,2000,,2000,,,0,6,0,1,2,4,1,,,Penicillin,171,100,39,61,,,,,,1
35,5035,b,2004,,K,United States ,,,,2008,Park,10.1097/INF.0b013e318161434d,2004,,2004,,,0,6,0,1,2,4,1,,,Penicillin,184,96,28,68,,,,,,1
35,5035,a,2000,,K,United States ,,,,2008,Park,10.1097/INF.0b013e318161434d,2000,,2000,,,0,6,0,1,2,4,1,,,SXT,171,76,58,18,,,,,,1
35,5035,b,2004,,K,United States ,,,,2008,Park,10.1097/INF.0b013e318161434d,2004,,2004,,,0,6,0,1,2,4,1,,,SXT,184,30,22,8,,,,,,1
36,5036,,,,K,Turkey,,,,2008,Abut,PMID: 18843890,2004,November,2005,June,,1,6,0,1,1,,1,,,Penicillin,25,7,,,,,,,,0
36,5036,,,,K,Turkey,,,,2008,Abut,PMID: 18843890,2004,November,2005,June,,1,6,0,1,1,,1,,,SXT,25,5,,,,,,,,0
36,5036,,,,K,Turkey,,,,2008,Abut,PMID: 18843890,2004,November,2005,June,,1,6,0,1,1,,1,,,Tetracycline,25,2,,,,,,,,0
37,5037,a,1999,,K,United States ,,,,2007,Messina,10.1097/INF.0b013e31805cdbeb,1999,,1999,,,0,17,1,2,2,3,1,,,Penicillin,71,36,,,,,,,,1
37,5037,b,2005,,K,United States ,,,,2007,Messina,10.1097/INF.0b013e31805cdbeb,2005,,2005,,,0,17,1,2,2,3,1,,,Penicillin,50,24,,,,,,,,1
37,5037,a,1999,,K,United States ,,,,2007,Messina,10.1097/INF.0b013e31805cdbeb,1999,,1999,,,0,17,1,2,2,3,1,,,Cefotaxime,71,3,,,,,,,,1
37,5037,b,2005,,K,United States ,,,,2007,Messina,10.1097/INF.0b013e31805cdbeb,2005,,2005,,,0,17,1,2,2,3,1,,,Cefotaxime,50,5,,,,,,,,1
38,5038,a,2001,,K,Portugal,,,,2009,Sa-Leao,10.1111/j.1469-0691.2009.02775.x,2001,,2001,,,0,6,0,1,2,,1,,,Penicillin,465,111,11,100,,23.7,2.2,21.5,,1
38,5038,a,2001,,K,Portugal,,,,2009,Sa-Leao,10.1111/j.1469-0691.2009.02775.x,2001,,2001,,,0,6,0,1,2,,1,,,Ceftriaxone,465,0,0,0,,0,0,0,100,1
38,5038,a,2001,,K,Portugal,,,,2009,Sa-Leao,10.1111/j.1469-0691.2009.02775.x,2001,,2001,,,0,6,0,1,2,,1,,,Erythromycin,465,122,122,0,,26.2,26.2,0,,1
38,5038,a,2001,,K,Portugal,,,,2009,Sa-Leao,10.1111/j.1469-0691.2009.02775.x,2001,,2001,,,0,6,0,1,2,,1,,,Tetracycline,465,107,104,3,,23,22.4,0.6,,1
38,5038,a,2001,,K,Portugal,,,,2009,Sa-Leao,10.1111/j.1469-0691.2009.02775.x,2001,,2001,,,0,6,0,1,2,,1,,,SXT,465,119,110,9,,25.6,23.7,1.9,,1
38,5038,b,2006,,K,Portugal,,,,2009,Sa-Leao,10.1111/j.1469-0691.2009.02775.x,2006,,2006,,,0,6,0,1,2,,1,,,Penicillin,392,87,7,80,,22,1.8,20.2,,1
38,5038,b,2006,,K,Portugal,,,,2009,Sa-Leao,10.1111/j.1469-0691.2009.02775.x,2006,,2006,,,0,6,0,1,2,,1,,,Ceftriaxone,392,0,0,0,,0,0,0,100,1
38,5038,b,2006,,K,Portugal,,,,2009,Sa-Leao,10.1111/j.1469-0691.2009.02775.x,2006,,2006,,,0,6,0,1,2,,1,,,Erythromycin,392,93,92,1,,23.8,23.5,0.3,76.2,1
38,5038,b,2006,,K,Portugal,,,,2009,Sa-Leao,10.1111/j.1469-0691.2009.02775.x,2006,,2006,,,0,6,0,1,2,,1,,,Tetracycline,392,72,67,5,,18.4,17.1,1.3,,1
38,5038,b,2006,,K,Portugal,,,,2009,Sa-Leao,10.1111/j.1469-0691.2009.02775.x,2006,,2006,,,0,6,0,1,2,,1,,,SXT,392,47,43,4,,12,11,1,,1
39,5039,a,pre vax,,K,Spain,,,,2007,Aristegui,10.1007/s10096-007-0294-4,1998,May,2001,May,,0,5,1,2,7,,1,,,Penicillin,171,82,,,,47.9,,,,0
39,5039,b,post-vax,,K,Spain,,,,2007,Aristegui,10.1007/s10096-007-0294-4,2001,June,2003,May,,0,5,1,2,7,,1,,,Penicillin,106,21,,,,20,,,,0
40,5040,,,,K,Croatia,,,,2008,Guzvinec,PMID: 19043375,2005,,2006,,,0,13,1,2,2,,1,,,Penicillin,100,20,0,20,,,,,,1
40,5040,,,,K,Croatia,,,,2008,Guzvinec,PMID: 19043375,2005,,2006,,,0,13,1,2,2,,1,,,Erythromycin,74,25,25,,,,,,,1
40,5040,,,,K,Croatia,,,,2008,Guzvinec,PMID: 19043375,2005,,2006,,,0,13,1,2,2,,1,,,Ceftriaxone,100,0,0,,,,,,,1
41,5041,,,,K,Japan,Sado Island,,,2009,Otsuka,10.1097/INF.0b013e3181880448,2002,,2004,,,0,18,0,1,2,,1,,,Penicillin,230,179,56,123,,,,,,0
41,5041,,,,K,Japan,Sado Island,,,2009,Otsuka,10.1097/INF.0b013e3181880448,2002,,2004,,,0,18,0,1,2,,1,,,Erythromycin,230,185,185,,,,,,,0
42,5042,,,,K,Germany,,,,2007,Reinert,10.1111/j.1469-0691.2006.01676.x,1997,,2004,,,0,16,1,2,3,,1,,,Penicillin,1517,94,17,77,1423,,,,,1
42,5042,,,,K,Germany,,,,2007,Reinert,10.1111/j.1469-0691.2006.01676.x,1997,,2004,,,0,16,1,2,3,,1,,,Cefotaxime,1517,12,3,9,1505,,,,,1
42,5042,,,,K,Germany,,,,2007,Reinert,10.1111/j.1469-0691.2006.01676.x,1997,,2004,,,0,16,1,2,3,,1,,,Erythromycin,1517,362,359,3,1155,,,,,1
43,5043,,,,K,Guatemala,,,,2007,Dueger,10.1016/j.ijid.2007.09.001,2001,,2006,,,0,5,0,1,2,,1,,,SXT,554,347,177,,,,,,,1
43,5043,,,,K,Guatemala,,,,2007,Dueger,10.1016/j.ijid.2007.09.001,2001,,2006,,,0,5,0,1,2,,1,,,Penicillin,554,149,62,,,,,,,1
43,5043,,,,K,Guatemala,,,,2007,Dueger,10.1016/j.ijid.2007.09.001,2001,,2006,,,0,5,0,1,2,,1,,,Erythromycin,554,155,154,,,,,,,1
44,5044,,,,K,Norway,,,,2008,Vestrheim,10.1128/JCM.02296-07,2006,,2006,,,0,6,0,1,2,,1,,,Penicillin,509,9,9,0,,,,,,1
44,5044,,,,K,Norway,,,,2008,Vestrheim,10.1128/JCM.02296-07,2006,,2006,,,0,6,0,1,2,,1,,,Erythromycin,509,30,30,479,,,,,,1
44,5044,,,,K,Norway,,,,2008,Vestrheim,10.1128/JCM.02296-07,2006,,2006,,,0,6,0,1,2,,1,,,Tetracycline,509,28,24,4,,,,,,1
44,5044,,,,K,Norway,,,,2008,Vestrheim,10.1128/JCM.02296-07,2006,,2006,,,0,6,0,1,2,,1,,,SXT,509,67,27,40,,,,,,1
45,5045,,,,K,Turkey,,,,2009,Torun,PMID: 19172078,2008,,2008,,,6,10,0,1,4,,1,,,Penicillin,96,24,7,17,,25,7,18,75,0
45,5045,,,,K,Turkey,,,,2009,Torun,PMID: 19172078,2008,,2008,,,6,10,0,1,4,,1,,,Erythromycin,96,49,40,0,,42,42,0,58,0
45,5045,,,,K,Turkey,,,,2009,Torun,PMID: 19172078,2008,,2008,,,6,10,0,1,4,,1,,,Cefotaxime,96,26,7,19,,27.5,7.5,20,72.5,0
45,5045,,,,K,Turkey,,,,2009,Torun,PMID: 19172078,2008,,2008,,,6,10,0,1,4,,1,,,Tetracycline,96,39,29,10,,40,30,10,64,0
45,5045,,,,K,Turkey,,,,2009,Torun,PMID: 19172078,2008,,2008,,,6,10,0,1,4,,1,,,SXT,96,51,7,44,,53,7.5,45.5,47,0
46,5046,a,1999,,K,France,,,,2008,Dunais,10.1097/INF.0b013e31817bb8cf,1996,,1996,,,0,3,0,1,4,,2,,,Penicillin,162,102,0,0,,63,,,,0
46,5046,b,2006,,K,France,,,,2008,Dunais,10.1097/INF.0b013e31817bb8cf,2006,,2006,,,0,3,0,1,4,,2,,,Penicillin,171,58,17,41,,34,10,24,,0
46,5046,a,1999,,K,France,,,,2008,Dunais,10.1097/INF.0b013e31817bb8cf,1996,,1996,,,0,3,0,1,4,,2,,,Ceftriaxone,162,0,0,,,,,,,0
46,5046,b,2006,,K,France,,,,2008,Dunais,10.1097/INF.0b013e31817bb8cf,2006,,2006,,,0,3,0,1,4,,2,,,Ceftriaxone,171,0,0,,,,,,,0
